name,destinationType,weather,budget,activities,flightDuration
London,City Break,Cool and breezy,Luxury,restaurant; museum; park,Short Haul (3 hours or less)
Manchester,City Break,Cool and breezy,Mid-Range,restaurant;shopping_mall,Short Haul (3 hours or less)
Edinburgh,City Break,Cool and breezy,Mid-Range,restaurant; museum; park,Short Haul (3 hours or less)
Cardiff,City Break,Cool and breezy,Mid-Range,park; museum;shopping_mall,Short Haul (3 hours or less)
Dublin,Historical sites,Cool and breezy,Mid-Range,park; restaurant,Short Haul (3 hours or less)
Paris,City Break,Cool and breezy,Luxury,shopping_mall; restaurant; tourist_attractions,Short Haul (3 hours or less)
Monaco,City Break,Warm and sunny,Luxury,shopping_mall; tourist_attractions,Short Haul (3 hours or less)
Barcelona,City Break,Warm and sunny,Mid-Range,restaurant; tourist_attractions,Short Haul (3 hours or less)
Madrid,City Break,Warm and sunny,Mid-Range,restaurant; tourist_attractions,Short Haul (3 hours or less)
Athens,Historical sites,Warm and sunny,Mid-Range,tourist_attractions; museum;,Medium Haul (3–6 hours)
Rome,Historical sites,Warm and sunny,Luxury,museum; tourist_attraction,Short Haul (3 hours or less)
Venice,Historical sites,Warm and sunny,Mid-Range,museum; restaurant; tourist_attraction,Short Haul (3 hours or less)
Sicily,Beaches,Warm and sunny,Mid-Range,park; tourist_attraction,Short Haul (3 hours or less)
Innsbruck,Historical sites,Cool and snowy,Luxury,tourist_attraction,Short Haul (3 hours or less)
Bodrum,Beaches,Warm and sunny,Budget-Friendly,restaurant; tourist_attraction; beaches,Medium Haul (3–6 hours)
Antalya,Beaches,Warm and sunny,Budget-Friendly, tourist_attractions,Medium Haul (3–6 hours)
Istanbul,Historical sites,Cool and breezy,Mid-Range,museum; restaurant; tourist_attraction; beaches,Medium Haul (3–6 hours)
Oslo,Quiet Retreats,Cool and snowy,Mid-Range,park; museum,Short Haul (3 hours or less)
Stockholm,City Break,Cool and breezy,Mid-Range,park; museum,Short Haul (3 hours or less)
Crete,Beaches,Warm and sunny,Mid-Range,tourist_attractions; park; restaurant; beaches,Medium Haul (3–6 hours)
Zante,Beaches,Warm and sunny,Mid-Range,tourist_attractions; restaurant; beaches,Medium Haul (3–6 hours)
Rhodes,Historical sites,Warm and sunny,Mid-Range,beaches; restaurant; tourist_attraction,Medium Haul (3–6 hours)
Paphos,Beaches,Warm and sunny,Mid-Range,tourist_attractions; beaches,Medium Haul (3–6 hours)
Berlin,City Break,Cool and breezy,Mid-Range,museum,Short Haul (3 hours or less)
Amman,Historical sites,Warm and sunny,Budget-Friendly,museum; restaurant; tourist_attraction,Medium Haul (3–6 hours)
Beirut,City Break,Warm and sunny,Mid-Range,museum; restaurant;,Medium Haul (3–6 hours)
Jeddah,City Break,Warm and sunny,Mid-Range,shopping_mall; restaurant; tourist_attractions; beaches,Long Haul (6-10 Hours)
Riyadh,City Break,Warm and sunny,Luxury,shopping_mall; restaurant; tourist_attractions,Long Haul (6-10 Hours)
Doha,City Break,Warm and sunny,Luxury,shopping_mall,Long Haul (6-10 Hours)
Dubai,City Break,Warm and sunny,Luxury,shopping_mall; restaurant; amusement_park; tourist_attractions; beaches,Long Haul (6-10 Hours)
Abu Dhabi,City Break,Warm and sunny,Luxury,shopping_mall; amusement_park,Long Haul (6-10 Hours)
Beijing,Historical sites,Cool and breezy,Mid-Range,museum;  tourist_attraction,Long Haul (6-10 Hours)
Shanghai,City Break,Cool and breezy,Luxury,shopping_mall; restaurant; museum,Long Haul (6-10 Hours)
Seoul,City Break,Cool and breezy,Mid-Range,shopping_mall; restaurant; museum,Long Haul (6-10 Hours)
Tokyo,City Break,Cool and breezy,Luxury,shopping_mall; restaurant,Long Haul (6-10 Hours)
Busan,Beaches,Warm and sunny,Mid-Range,park; restaurant,Long Haul (6-10 Hours)
Kuala Lumpur,City Break,Warm and sunny,Budget-Friendly,shopping_mall; amusement_park,Long Haul (6-10 Hours)
Singapore,City Break,Warm and sunny,Luxury,shopping_mall,Long Haul (6-10 Hours)
Melbourne,Beaches,Warm and sunny,Mid-Range,restaurant; beaches,Ultra Long Haul (10+ Hours)
Sydney,Beaches,Warm and sunny,Luxury,tourist_attractions; beaches,Ultra Long Haul (10+ Hours)
New York,City Break,Cool and breezy,Luxury,shopping_mall; museum; tourist_attractions,Long Haul (6-10 Hours)
Los Angeles,City Break,Warm and sunny,Luxury,shopping_mall; beaches;  tourist_attractions,Long Haul (6-10 Hours)
Chicago,City Break,Cool and breezy,Mid-Range,museum; park;tourist_attractions,Long Haul (6-10 Hours)
Austin,City Break,Warm and sunny,Mid-Range,restaurant; park,Long Haul (6-10 Hours)
San Fransisco,City Break,Cool and breezy,Luxury,tourist_attractions; park; ,Long Haul (6-10 Hours)
San Diego,Beaches,Warm and sunny,Mid-Range,tourist_attractions; amusement_park; restaurant;beaches,Long Haul (6-10 Hours)
Miami,Beaches,Warm and sunny,Luxury, beaches; amusement_park,Long Haul (6-10 Hours)
Orlando,Beaches,Warm and sunny,Mid-Range,tourist_attractions; restaurant; beaches,Long Haul (6-10 Hours)
Toronto,City Break,Cool and breezy,Mid-Range,museum; restaurant,Long Haul (6-10 Hours)
Vancouver,Nature,Cool and breezy,Mid-Range,park; restaurant; tourist_attraction,Long Haul (6-10 Hours)
Montreal,Historical sites,Cool and snowy,Mid-Range,museum; park,Long Haul (6-10 Hours)
Rio De Janeiro,Beaches,Warm and sunny,Budget-Friendly,park; restaurant; tourist_attraction; beaches,Long Haul (6-10 Hours)
Sao Paulo,Beaches,Warm and sunny,Mid-Range,restaurant; museum; park; beaches,Long Haul (6-10 Hours)
Mexico City,Historical sites,Warm and sunny,Budget-Friendly,museum;tourist_attraction,Long Haul (6-10 Hours)
Cancun,Beaches,Warm and sunny,Luxury,restaurant; museum; park; beaches,Long Haul (6-10 Hours)